id,root,ANDROID_INCLUDE_LDPI_TVDPI,ANDROID_MIPMAP_INSTEAD_OF_DRAWABLE,ANTI_ALIASING,CLEAN,DRY_RUN,HALT_ON_ERROR,IOS_CREATE_IMAGESET_FOLDERS,KEEP_ORIGINAL_POST_PROCESSED_FILES,POST_PROCESSOR_MOZ_JPEG,POST_PROCESSOR_PNG_CRUSH,POST_PROCESSOR_WEBP,SCALE_IS_HEIGHT_DP,SKIP_EXISTING,SKIP_UPSCALING,VERBOSE,COMPRESSION_QUALITY,FRACTION,DOWNSCALING_ALGO,DOWNSCALING_ALGO_LANCZOS2,DOWNSCALING_ALGO_MITCHELL,OUT_COMPRESSION,OUT_COMPRESSION_JPG,OUT_COMPRESSION_PNG,PLATFORM,PLATFORM_ANDROID,PLATFORM_IOS,ROUNDING_MODE,ROUNDING_MODE_ROUND,ROUNDING_MODE_FLOOR,UPSCALING_ALGO,UPSCALING_ALGO_LANCZOS2,UPSCALING_ALGO_MITCHELL,performance(ms;<)
b0cde663-1ad7-31bc-9622-6253eb5af53c,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,182.4916
b0cde663-1ad7-31bc-9622-6253eb5af53c,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-182.5189
b0cde663-1ad7-31bc-9622-6253eb5af53c,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,65.1439
b0cde663-1ad7-31bc-9622-6253eb5af53c,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,661.2066
b0cde663-1ad7-31bc-9622-6253eb5af53c,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-165.0337
b0cde663-1ad7-31bc-9622-6253eb5af53c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-242.5989
b0cde663-1ad7-31bc-9622-6253eb5af53c,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-248.8843
b0cde663-1ad7-31bc-9622-6253eb5af53c,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-517.6925
b0cde663-1ad7-31bc-9622-6253eb5af53c,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,80.0711
b0cde663-1ad7-31bc-9622-6253eb5af53c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5.8262
b0cde663-1ad7-31bc-9622-6253eb5af53c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.0137
b0cde663-1ad7-31bc-9622-6253eb5af53c,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.282
6e0a45b8-073d-398d-af2b-7f7fac2b8a35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
6e0a45b8-073d-398d-af2b-7f7fac2b8a35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13.201
6e0a45b8-073d-398d-af2b-7f7fac2b8a35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-13.2082
6e0a45b8-073d-398d-af2b-7f7fac2b8a35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.7708
6e0a45b8-073d-398d-af2b-7f7fac2b8a35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,46.276
6e0a45b8-073d-398d-af2b-7f7fac2b8a35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-9.4297
6e0a45b8-073d-398d-af2b-7f7fac2b8a35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-15.7093
6e0a45b8-073d-398d-af2b-7f7fac2b8a35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-16.4553
6e0a45b8-073d-398d-af2b-7f7fac2b8a35,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-34.7634
6e0a45b8-073d-398d-af2b-7f7fac2b8a35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.5056
6e0a45b8-073d-398d-af2b-7f7fac2b8a35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.3688
6e0a45b8-073d-398d-af2b-7f7fac2b8a35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0067
6e0a45b8-073d-398d-af2b-7f7fac2b8a35,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.0021
469396c2-93a8-3c9d-af75-26609a91dac8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
469396c2-93a8-3c9d-af75-26609a91dac8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
469396c2-93a8-3c9d-af75-26609a91dac8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
469396c2-93a8-3c9d-af75-26609a91dac8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
469396c2-93a8-3c9d-af75-26609a91dac8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.0001
469396c2-93a8-3c9d-af75-26609a91dac8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0001
469396c2-93a8-3c9d-af75-26609a91dac8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
469396c2-93a8-3c9d-af75-26609a91dac8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
469396c2-93a8-3c9d-af75-26609a91dac8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.0001
469396c2-93a8-3c9d-af75-26609a91dac8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.0001
469396c2-93a8-3c9d-af75-26609a91dac8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
469396c2-93a8-3c9d-af75-26609a91dac8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
469396c2-93a8-3c9d-af75-26609a91dac8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
3216461f-5d58-32bd-8ed7-01f815499b93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3216461f-5d58-32bd-8ed7-01f815499b93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3216461f-5d58-32bd-8ed7-01f815499b93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3216461f-5d58-32bd-8ed7-01f815499b93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0017
3216461f-5d58-32bd-8ed7-01f815499b93,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.0047
3216461f-5d58-32bd-8ed7-01f815499b93,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0047
3216461f-5d58-32bd-8ed7-01f815499b93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
3216461f-5d58-32bd-8ed7-01f815499b93,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
3216461f-5d58-32bd-8ed7-01f815499b93,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.0047
3216461f-5d58-32bd-8ed7-01f815499b93,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.003
3216461f-5d58-32bd-8ed7-01f815499b93,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0009
3216461f-5d58-32bd-8ed7-01f815499b93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
3216461f-5d58-32bd-8ed7-01f815499b93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
f83a7d87-fda0-3159-9c34-5aeb814139e8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
f83a7d87-fda0-3159-9c34-5aeb814139e8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
f83a7d87-fda0-3159-9c34-5aeb814139e8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
f83a7d87-fda0-3159-9c34-5aeb814139e8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-71.5456
f83a7d87-fda0-3159-9c34-5aeb814139e8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,445.9056
f83a7d87-fda0-3159-9c34-5aeb814139e8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-445.8519
f83a7d87-fda0-3159-9c34-5aeb814139e8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
f83a7d87-fda0-3159-9c34-5aeb814139e8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
f83a7d87-fda0-3159-9c34-5aeb814139e8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,445.8757
f83a7d87-fda0-3159-9c34-5aeb814139e8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174.9679
f83a7d87-fda0-3159-9c34-5aeb814139e8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.3446
f83a7d87-fda0-3159-9c34-5aeb814139e8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0852
f83a7d87-fda0-3159-9c34-5aeb814139e8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0153
0aa745e0-6201-33a2-a99b-761450521368,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0aa745e0-6201-33a2-a99b-761450521368,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0aa745e0-6201-33a2-a99b-761450521368,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0aa745e0-6201-33a2-a99b-761450521368,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0aa745e0-6201-33a2-a99b-761450521368,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
0aa745e0-6201-33a2-a99b-761450521368,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
0aa745e0-6201-33a2-a99b-761450521368,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
0aa745e0-6201-33a2-a99b-761450521368,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
0aa745e0-6201-33a2-a99b-761450521368,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
0aa745e0-6201-33a2-a99b-761450521368,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
0aa745e0-6201-33a2-a99b-761450521368,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0007
0aa745e0-6201-33a2-a99b-761450521368,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
0aa745e0-6201-33a2-a99b-761450521368,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.0001
0d317abe-5476-34b1-84f1-13e9e68aaaa4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0d317abe-5476-34b1-84f1-13e9e68aaaa4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0d317abe-5476-34b1-84f1-13e9e68aaaa4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0d317abe-5476-34b1-84f1-13e9e68aaaa4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-69.288
0d317abe-5476-34b1-84f1-13e9e68aaaa4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,987.4279
0d317abe-5476-34b1-84f1-13e9e68aaaa4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-987.3508
0d317abe-5476-34b1-84f1-13e9e68aaaa4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
0d317abe-5476-34b1-84f1-13e9e68aaaa4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
0d317abe-5476-34b1-84f1-13e9e68aaaa4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,987.368
0d317abe-5476-34b1-84f1-13e9e68aaaa4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,395.8215
0d317abe-5476-34b1-84f1-13e9e68aaaa4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23.7252
0d317abe-5476-34b1-84f1-13e9e68aaaa4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3274
0d317abe-5476-34b1-84f1-13e9e68aaaa4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.3148
b32106c1-f960-3867-b8c9-c154130cfb8e,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
b32106c1-f960-3867-b8c9-c154130cfb8e,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
b32106c1-f960-3867-b8c9-c154130cfb8e,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
b32106c1-f960-3867-b8c9-c154130cfb8e,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
b32106c1-f960-3867-b8c9-c154130cfb8e,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
b32106c1-f960-3867-b8c9-c154130cfb8e,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
b32106c1-f960-3867-b8c9-c154130cfb8e,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
b32106c1-f960-3867-b8c9-c154130cfb8e,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
b32106c1-f960-3867-b8c9-c154130cfb8e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
b32106c1-f960-3867-b8c9-c154130cfb8e,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
b32106c1-f960-3867-b8c9-c154130cfb8e,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
b32106c1-f960-3867-b8c9-c154130cfb8e,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
b32106c1-f960-3867-b8c9-c154130cfb8e,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
f405fb8f-9786-30e1-8580-3b64bd5bcbca,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
f405fb8f-9786-30e1-8580-3b64bd5bcbca,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
f405fb8f-9786-30e1-8580-3b64bd5bcbca,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
f405fb8f-9786-30e1-8580-3b64bd5bcbca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1282
f405fb8f-9786-30e1-8580-3b64bd5bcbca,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,37.8179
f405fb8f-9786-30e1-8580-3b64bd5bcbca,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-37.8075
f405fb8f-9786-30e1-8580-3b64bd5bcbca,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
f405fb8f-9786-30e1-8580-3b64bd5bcbca,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
f405fb8f-9786-30e1-8580-3b64bd5bcbca,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37.8181
f405fb8f-9786-30e1-8580-3b64bd5bcbca,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14.9044
f405fb8f-9786-30e1-8580-3b64bd5bcbca,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9656
f405fb8f-9786-30e1-8580-3b64bd5bcbca,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0343
f405fb8f-9786-30e1-8580-3b64bd5bcbca,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.0764
217a8315-5d17-3900-8a27-e4ea80a0b4e8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
217a8315-5d17-3900-8a27-e4ea80a0b4e8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
217a8315-5d17-3900-8a27-e4ea80a0b4e8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
217a8315-5d17-3900-8a27-e4ea80a0b4e8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
217a8315-5d17-3900-8a27-e4ea80a0b4e8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3391
217a8315-5d17-3900-8a27-e4ea80a0b4e8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.3391
217a8315-5d17-3900-8a27-e4ea80a0b4e8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
217a8315-5d17-3900-8a27-e4ea80a0b4e8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
217a8315-5d17-3900-8a27-e4ea80a0b4e8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3392
217a8315-5d17-3900-8a27-e4ea80a0b4e8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1551
217a8315-5d17-3900-8a27-e4ea80a0b4e8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0108
217a8315-5d17-3900-8a27-e4ea80a0b4e8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
217a8315-5d17-3900-8a27-e4ea80a0b4e8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0001
9e0cb981-1452-3b90-a34a-2c73aaff1bce,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
9e0cb981-1452-3b90-a34a-2c73aaff1bce,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
9e0cb981-1452-3b90-a34a-2c73aaff1bce,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
9e0cb981-1452-3b90-a34a-2c73aaff1bce,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-13.4003
9e0cb981-1452-3b90-a34a-2c73aaff1bce,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,239.0492
9e0cb981-1452-3b90-a34a-2c73aaff1bce,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-239.0103
9e0cb981-1452-3b90-a34a-2c73aaff1bce,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
9e0cb981-1452-3b90-a34a-2c73aaff1bce,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
9e0cb981-1452-3b90-a34a-2c73aaff1bce,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,239.033
9e0cb981-1452-3b90-a34a-2c73aaff1bce,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,94.0165
9e0cb981-1452-3b90-a34a-2c73aaff1bce,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.4027
9e0cb981-1452-3b90-a34a-2c73aaff1bce,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0632
9e0cb981-1452-3b90-a34a-2c73aaff1bce,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0428
c02f646f-09b0-3f82-a5da-6a4dec55101a,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
c02f646f-09b0-3f82-a5da-6a4dec55101a,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
c02f646f-09b0-3f82-a5da-6a4dec55101a,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
c02f646f-09b0-3f82-a5da-6a4dec55101a,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-241.6962
c02f646f-09b0-3f82-a5da-6a4dec55101a,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1170.3497
c02f646f-09b0-3f82-a5da-6a4dec55101a,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1170.2464
c02f646f-09b0-3f82-a5da-6a4dec55101a,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
c02f646f-09b0-3f82-a5da-6a4dec55101a,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
c02f646f-09b0-3f82-a5da-6a4dec55101a,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1170.2753
c02f646f-09b0-3f82-a5da-6a4dec55101a,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,476.0811
c02f646f-09b0-3f82-a5da-6a4dec55101a,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27.2836
c02f646f-09b0-3f82-a5da-6a4dec55101a,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.4058
c02f646f-09b0-3f82-a5da-6a4dec55101a,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.1966
55071f43-163f-3b33-927f-8bfc62fb6ffa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
55071f43-163f-3b33-927f-8bfc62fb6ffa,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
55071f43-163f-3b33-927f-8bfc62fb6ffa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
55071f43-163f-3b33-927f-8bfc62fb6ffa,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
55071f43-163f-3b33-927f-8bfc62fb6ffa,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
55071f43-163f-3b33-927f-8bfc62fb6ffa,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
55071f43-163f-3b33-927f-8bfc62fb6ffa,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
55071f43-163f-3b33-927f-8bfc62fb6ffa,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
55071f43-163f-3b33-927f-8bfc62fb6ffa,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
55071f43-163f-3b33-927f-8bfc62fb6ffa,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.004
55071f43-163f-3b33-927f-8bfc62fb6ffa,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0001
55071f43-163f-3b33-927f-8bfc62fb6ffa,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
55071f43-163f-3b33-927f-8bfc62fb6ffa,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
6ff68171-1391-3636-9718-e0b8b45f5f35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
6ff68171-1391-3636-9718-e0b8b45f5f35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
6ff68171-1391-3636-9718-e0b8b45f5f35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
6ff68171-1391-3636-9718-e0b8b45f5f35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-23.1949
6ff68171-1391-3636-9718-e0b8b45f5f35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,334.2601
6ff68171-1391-3636-9718-e0b8b45f5f35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-334.2024
6ff68171-1391-3636-9718-e0b8b45f5f35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
6ff68171-1391-3636-9718-e0b8b45f5f35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
6ff68171-1391-3636-9718-e0b8b45f5f35,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,334.2375
6ff68171-1391-3636-9718-e0b8b45f5f35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,135.8497
6ff68171-1391-3636-9718-e0b8b45f5f35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8.8335
6ff68171-1391-3636-9718-e0b8b45f5f35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0845
6ff68171-1391-3636-9718-e0b8b45f5f35,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.359
e0e0978d-d4e7-38d5-833d-28c6ebe3ab7a,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
e0e0978d-d4e7-38d5-833d-28c6ebe3ab7a,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
e0e0978d-d4e7-38d5-833d-28c6ebe3ab7a,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
e0e0978d-d4e7-38d5-833d-28c6ebe3ab7a,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
e0e0978d-d4e7-38d5-833d-28c6ebe3ab7a,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
e0e0978d-d4e7-38d5-833d-28c6ebe3ab7a,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
e0e0978d-d4e7-38d5-833d-28c6ebe3ab7a,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
e0e0978d-d4e7-38d5-833d-28c6ebe3ab7a,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
e0e0978d-d4e7-38d5-833d-28c6ebe3ab7a,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
e0e0978d-d4e7-38d5-833d-28c6ebe3ab7a,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
e0e0978d-d4e7-38d5-833d-28c6ebe3ab7a,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
e0e0978d-d4e7-38d5-833d-28c6ebe3ab7a,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
e0e0978d-d4e7-38d5-833d-28c6ebe3ab7a,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
5cf0624e-a85e-329e-802f-2db5c0ffd4a9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
5cf0624e-a85e-329e-802f-2db5c0ffd4a9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
5cf0624e-a85e-329e-802f-2db5c0ffd4a9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
5cf0624e-a85e-329e-802f-2db5c0ffd4a9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
5cf0624e-a85e-329e-802f-2db5c0ffd4a9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
5cf0624e-a85e-329e-802f-2db5c0ffd4a9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
5cf0624e-a85e-329e-802f-2db5c0ffd4a9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
5cf0624e-a85e-329e-802f-2db5c0ffd4a9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
5cf0624e-a85e-329e-802f-2db5c0ffd4a9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
5cf0624e-a85e-329e-802f-2db5c0ffd4a9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
5cf0624e-a85e-329e-802f-2db5c0ffd4a9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
5cf0624e-a85e-329e-802f-2db5c0ffd4a9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
5cf0624e-a85e-329e-802f-2db5c0ffd4a9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
c8d5d9f7-35e0-372c-bab2-f8b3742b37e8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
c8d5d9f7-35e0-372c-bab2-f8b3742b37e8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
c8d5d9f7-35e0-372c-bab2-f8b3742b37e8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
c8d5d9f7-35e0-372c-bab2-f8b3742b37e8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
c8d5d9f7-35e0-372c-bab2-f8b3742b37e8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
c8d5d9f7-35e0-372c-bab2-f8b3742b37e8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
c8d5d9f7-35e0-372c-bab2-f8b3742b37e8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
c8d5d9f7-35e0-372c-bab2-f8b3742b37e8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
c8d5d9f7-35e0-372c-bab2-f8b3742b37e8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
c8d5d9f7-35e0-372c-bab2-f8b3742b37e8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.099
c8d5d9f7-35e0-372c-bab2-f8b3742b37e8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0069
